date,open,high,low,close,Volume BTC,Volume USDT,tradecount
2022-01-01,46216.93,47954.63,46208.37,47722.65,19604.46325,924155159.5834864,714899.0
2022-01-02,47722.66,47990.0,46654.0,47286.18,18340.4604,866610995.5633582,709624.0
2022-01-03,47286.18,47570.0,45696.0,46446.1,27662.0771,1292203508.3256547,885624.0
2022-01-04,46446.1,47557.54,45500.0,45832.01,35491.4136,1649170424.1276133,1021815.0
2022-01-05,45832.01,47070.0,42500.0,43451.13,51784.11857,2334288544.645448,1478532.0
2022-01-06,43451.14,43816.0,42430.58,43082.31,38880.37305,1674466154.4383326,1150707.0
2022-01-07,43082.3,43145.83,40610.0,41566.48,54836.50818,2293851015.4652367,1406635.0
2022-01-08,41566.48,42300.0,40501.0,41679.74,32952.73111,1367233494.8277667,1021908.0
2022-01-09,41679.74,42786.7,41200.02,41864.62,22724.39426,952830064.5125848,752733.0
2022-01-10,41864.62,42248.5,39650.0,41822.49,50729.17019,2088111339.5055964,1250983.0
2022-01-11,41822.49,43100.0,41268.93,42729.29,37296.43729,1574803608.9600787,1015526.0
2022-01-12,42729.29,44322.0,42450.0,43902.66,33943.2928,1470906437.7120714,1023902.0
2022-01-13,43902.65,44500.0,42311.22,42560.11,34910.87762,1515944525.4954948,1036234.0
2022-01-14,42558.35,43448.78,41725.95,43059.96,32640.88292,1392000443.3501675,946938.0
2022-01-15,43059.96,43800.0,42555.0,43084.29,21936.05616,946488263.548448,752688.0
2022-01-16,43084.29,43475.0,42581.79,43071.66,20602.35271,887203134.0531468,732171.0
2022-01-17,43071.66,43176.18,41540.42,42201.62,27562.08613,1169381684.4668436,918029.0
2022-01-18,42201.63,42691.0,41250.0,42352.12,29324.08257,1228459687.3994458,905061.0
2022-01-19,42352.12,42559.13,41138.56,41660.01,31685.72159,1327478459.1602297,924528.0
2022-01-20,41660.0,43505.0,40553.31,40680.91,42330.33953,1784801200.404487,1098761.0
2022-01-21,40680.92,41100.0,35440.45,36445.31,88860.891999,3405501703.2219367,2092561.0
2022-01-22,36445.31,36835.22,34008.0,35071.42,90471.338961,3207531048.0306516,2099978.0
2022-01-23,35071.42,36499.0,34601.01,36244.55,44279.52354,1572414639.0428774,1142407.0
2022-01-24,36244.55,37550.0,32917.17,36660.35,91904.753211,3192041586.1031895,1999352.0
2022-01-25,36660.35,37545.14,35701.0,36958.32,49232.40183,1799224214.4997392,1248246.0
2022-01-26,36958.32,38919.98,36234.63,36809.34,69830.16036,2627491976.6908574,1584468.0
2022-01-27,36807.24,37234.47,35507.01,37160.1,53020.87934,1925920128.3436604,1308408.0
2022-01-28,37160.11,38000.0,36155.01,37716.56,42154.26956,1560203931.220128,1061101.0
2022-01-29,37716.57,38720.74,37268.44,38166.84,26129.49682,989652386.9966494,816601.0
2022-01-30,38166.83,38359.26,37351.63,37881.76,21430.66527,812750216.6010319,698593.0
2022-01-31,37881.75,38744.0,36632.61,38466.9,36855.2458,1386754529.0295446,936014.0
